Number of robot passes: 138

Number of trays: 6

Tray 1
No  Cir Pos     X        Y     Angle 
1    1   1    50       0        0    
2    1   2    35.36    35.36    45   
3    1   3    0        50       90   
4    1   4    -35.36   35.36    135  
5    1   5    -50      0        180  
6    1   6    -35.36   -35.36   225  
7    1   7    0        -50      270  
8    1   8    35.36    -35.36   315  
9    2   1    87.9     0        0    
10   2   2    80.3     35.75    24   
11   2   3    58.82    65.32    48   
12   2   4    27.16    83.6     72   
13   2   5    -9.19    87.42    96   
14   2   6    -43.95   76.12    120  
15   2   7    -71.11   51.67    144  
16   2   8    -85.98   18.28    168  
17   2   9    -85.98   -18.28   192  
18   2   10   -71.11   -51.67   216  
19   2   11   -43.95   -76.12   240  
20   2   12   -9.19    -87.42   264  
21   2   13   27.16    -83.6    288  
22   2   14   58.82    -65.32   312  
23   2   15   80.3     -35.75   336  

Tray 2
No  Cir Pos     X        Y     Angle 
1    1   1    50       0        0    
2    1   2    35.36    35.36    45   
3    1   3    0        50       90   
4    1   4    -35.36   35.36    135  
5    1   5    -50      0        180  
6    1   6    -35.36   -35.36   225  
7    1   7    0        -50      270  
8    1   8    35.36    -35.36   315  
9    2   1    87.9     0        0    
10   2   2    80.3     35.75    24   
11   2   3    58.82    65.32    48   
12   2   4    27.16    83.6     72   
13   2   5    -9.19    87.42    96   
14   2   6    -43.95   76.12    120  
15   2   7    -71.11   51.67    144  
16   2   8    -85.98   18.28    168  
17   2   9    -85.98   -18.28   192  
18   2   10   -71.11   -51.67   216  
19   2   11   -43.95   -76.12   240  
20   2   12   -9.19    -87.42   264  
21   2   13   27.16    -83.6    288  
22   2   14   58.82    -65.32   312  
23   2   15   80.3     -35.75   336  

Tray 3
No  Cir Pos     X        Y     Angle 
1    1   1    50       0        0    
2    1   2    35.36    35.36    45   
3    1   3    0        50       90   
4    1   4    -35.36   35.36    135  
5    1   5    -50      0        180  
6    1   6    -35.36   -35.36   225  
7    1   7    0        -50      270  
8    1   8    35.36    -35.36   315  
9    2   1    87.9     0        0    
10   2   2    80.3     35.75    24   
11   2   3    58.82    65.32    48   
12   2   4    27.16    83.6     72   
13   2   5    -9.19    87.42    96   
14   2   6    -43.95   76.12    120  
15   2   7    -71.11   51.67    144  
16   2   8    -85.98   18.28    168  
17   2   9    -85.98   -18.28   192  
18   2   10   -71.11   -51.67   216  
19   2   11   -43.95   -76.12   240  
20   2   12   -9.19    -87.42   264  
21   2   13   27.16    -83.6    288  
22   2   14   58.82    -65.32   312  
23   2   15   80.3     -35.75   336  

Tray 4
No  Cir Pos     X        Y     Angle 
1    1   1    50       0        0    
2    1   2    35.36    35.36    45   
3    1   3    0        50       90   
4    1   4    -35.36   35.36    135  
5    1   5    -50      0        180  
6    1   6    -35.36   -35.36   225  
7    1   7    0        -50      270  
8    1   8    35.36    -35.36   315  
9    2   1    87.9     0        0    
10   2   2    80.3     35.75    24   
11   2   3    58.82    65.32    48   
12   2   4    27.16    83.6     72   
13   2   5    -9.19    87.42    96   
14   2   6    -43.95   76.12    120  
15   2   7    -71.11   51.67    144  
16   2   8    -85.98   18.28    168  
17   2   9    -85.98   -18.28   192  
18   2   10   -71.11   -51.67   216  
19   2   11   -43.95   -76.12   240  
20   2   12   -9.19    -87.42   264  
21   2   13   27.16    -83.6    288  
22   2   14   58.82    -65.32   312  
23   2   15   80.3     -35.75   336  

Tray 5
No  Cir Pos     X        Y     Angle 
1    1   1    50       0        0    
2    1   2    35.36    35.36    45   
3    1   3    0        50       90   
4    1   4    -35.36   35.36    135  
5    1   5    -50      0        180  
6    1   6    -35.36   -35.36   225  
7    1   7    0        -50      270  
8    1   8    35.36    -35.36   315  
9    2   1    87.9     0        0    
10   2   2    80.3     35.75    24   
11   2   3    58.82    65.32    48   
12   2   4    27.16    83.6     72   
13   2   5    -9.19    87.42    96   
14   2   6    -43.95   76.12    120  
15   2   7    -71.11   51.67    144  
16   2   8    -85.98   18.28    168  
17   2   9    -85.98   -18.28   192  
18   2   10   -71.11   -51.67   216  
19   2   11   -43.95   -76.12   240  
20   2   12   -9.19    -87.42   264  
21   2   13   27.16    -83.6    288  
22   2   14   58.82    -65.32   312  
23   2   15   80.3     -35.75   336  

Tray 6
No  Cir Pos     X        Y     Angle 
1    1   1    50       0        0    
2    1   2    35.36    35.36    45   
3    1   3    0        50       90   
4    1   4    -35.36   35.36    135  
5    1   5    -50      0        180  
6    1   6    -35.36   -35.36   225  
7    1   7    0        -50      270  
8    1   8    35.36    -35.36   315  
9    2   1    87.9     0        0    
10   2   2    80.3     35.75    24   
11   2   3    58.82    65.32    48   
12   2   4    27.16    83.6     72   
13   2   5    -9.19    87.42    96   
14   2   6    -43.95   76.12    120  
15   2   7    -71.11   51.67    144  
16   2   8    -85.98   18.28    168  
17   2   9    -85.98   -18.28   192  
18   2   10   -71.11   -51.67   216  
19   2   11   -43.95   -76.12   240  
20   2   12   -9.19    -87.42   264  
21   2   13   27.16    -83.6    288  
22   2   14   58.82    -65.32   312  
23   2   15   80.3     -35.75   336  
